Date,PM2.5,PM10,CO,NO2,SO2,O3,Temperature,Humidity,AQI
2022-11-23,146.7,215.8,2.965,103.3,39.3,75.9,14.9,82.8,245.0
2022-11-24,153.2,,2.164,85.5,42.6,38.5,18.6,69.7,235.8
2022-11-25,144.4,213.2,2.71,95.4,37.6,67.5,16.1,69.3,231.6
2022-11-26,135.3,228.6,2.525,70.4,29.5,47.6,14.8,75.0,231.7
2022-11-27,137.1,166.0,2.641,93.5,39.2,37.0,13.2,61.5,215.7
2022-11-28,87.7,175.9,3.218,81.0,37.2,62.2,13.1,71.3,193.6
2022-11-29,142.2,193.7,2.725,94.8,48.4,57.3,12.4,65.9,217.9
2022-11-30,102.0,189.2,2.295,,24.2,57.2,13.4,56.2,199.1
2022-12-01,140.6,219.5,3.161,100.6,37.3,49.6,17.3,72.5,240.4
2022-12-02,116.2,179.8,2.693,86.7,21.4,48.6,14.3,66.2,212.3
2022-12-03,104.3,171.0,2.47,67.6,32.1,98.0,11.0,66.9,195.4
2022-12-04,136.4,175.2,2.678,74.6,28.5,73.3,20.3,56.1,208.0
2022-12-05,,219.8,3.333,104.8,43.6,63.1,16.0,83.8,226.3
2022-12-06,124.6,182.0,2.084,98.0,26.4,52.1,10.8,76.3,201.9
2022-12-07,116.8,204.4,2.487,75.3,20.9,70.4,13.8,76.9,195.4
2022-12-08,138.0,199.0,2.387,89.4,31.0,59.3,15.4,63.9,222.1
2022-12-09,134.0,189.3,2.832,78.0,23.4,49.4,20.2,49.3,222.1
2022-12-10,109.2,160.3,2.164,95.4,34.3,43.8,11.8,85.8,203.3
2022-12-11,132.5,156.8,2.325,89.7,20.3,48.2,18.1,65.3,204.2
2022-12-12,128.1,175.9,2.573,112.0,33.4,10.0,19.4,58.1,221.8
2022-12-13,92.3,165.8,2.45,61.4,16.6,55.2,13.4,69.4,179.8
2022-12-14,104.2,170.4,2.445,67.8,25.5,41.2,14.5,76.6,180.8
2022-12-15,133.8,154.5,2.003,82.0,37.9,82.0,12.2,64.4,198.0
2022-12-16,134.9,203.0,2.544,92.0,33.4,49.9,14.8,77.1,210.7
2022-12-17,130.8,194.1,2.472,86.9,29.2,25.0,15.3,74.8,223.8
2022-12-18,,229.8,2.657,90.7,37.8,46.4,17.5,52.8,252.9
2022-12-19,139.2,237.9,2.784,105.6,35.7,27.2,18.8,56.5,237.4
2022-12-20,148.0,204.3,2.451,93.5,34.2,58.9,13.4,72.5,212.0
2022-12-21,133.1,189.9,3.314,75.2,25.5,55.0,9.8,35.4,215.5
2022-12-22,118.9,158.5,2.421,92.6,31.6,69.6,15.7,60.7,190.9
2022-12-23,139.6,161.7,2.173,100.3,18.8,33.4,16.7,47.6,215.5
2022-12-24,127.7,177.1,2.336,85.1,28.2,50.2,16.6,56.8,208.8
2022-12-25,131.9,198.5,2.995,90.6,31.2,21.5,14.9,58.2,224.1
2022-12-26,115.2,161.0,2.97,84.8,32.5,64.3,16.4,57.3,195.3
2022-12-27,136.7,204.1,2.272,81.3,34.5,58.9,20.6,55.0,229.0
2022-12-28,152.2,230.0,2.488,102.1,31.1,57.2,17.3,49.2,254.3
2022-12-29,135.2,188.6,3.121,59.5,27.1,49.4,15.1,82.7,213.3
2022-12-30,136.1,193.7,2.829,100.9,34.9,57.0,14.8,78.2,226.0
2022-12-31,147.3,212.5,2.539,74.6,34.6,80.4,15.9,47.5,233.3
2023-01-01,122.8,192.0,2.632,100.4,28.0,44.0,21.4,74.6,206.0
2023-01-02,133.7,,1.869,84.7,30.8,51.7,16.0,54.5,221.6
2023-01-03,109.8,215.8,2.597,84.0,35.9,27.5,16.6,59.4,216.3
2023-01-04,140.2,195.1,2.72,79.8,30.2,31.7,15.3,57.1,218.4
2023-01-05,121.5,177.3,2.637,75.2,29.1,52.1,20.2,50.8,196.7
2023-01-06,139.9,205.6,2.295,103.7,43.3,71.2,22.9,66.9,216.6
2023-01-07,108.1,209.1,2.767,61.5,27.1,43.5,18.4,58.0,228.4
2023-01-08,172.3,241.3,2.75,116.2,28.6,42.7,17.4,51.6,252.3
2023-01-09,142.6,220.3,2.956,100.0,39.9,39.9,17.4,43.0,240.0
2023-01-10,173.0,233.7,2.969,93.4,37.1,35.8,10.3,46.8,269.8
2023-01-11,107.7,182.6,2.239,65.8,27.9,56.1,19.8,39.0,196.8
2023-01-12,148.8,196.9,2.555,115.2,31.8,18.2,18.0,55.2,237.8
2023-01-13,121.8,200.2,2.842,76.9,31.8,74.6,19.0,42.8,220.6
2023-01-14,156.2,243.2,3.506,94.5,,33.2,15.7,51.7,270.7
2023-01-15,136.6,173.1,2.279,92.0,33.4,64.6,16.9,67.8,195.8
2023-01-16,115.1,173.6,2.352,82.1,33.6,24.8,16.9,65.7,195.0
2023-01-17,122.8,152.7,1.978,69.2,23.1,63.3,21.3,53.1,201.0
2023-01-18,106.4,138.4,1.865,67.8,18.7,65.3,17.2,52.2,162.9
2023-01-19,126.7,184.0,2.419,68.8,16.2,57.5,24.8,71.6,202.9
2023-01-20,119.7,179.7,3.15,92.0,25.5,30.3,19.9,57.7,197.0
2023-01-21,135.5,182.4,2.304,100.6,37.7,54.0,15.0,48.9,219.8
2023-01-22,158.8,221.1,3.134,96.2,36.3,25.1,18.5,37.6,224.5
2023-01-23,157.2,223.6,3.454,109.5,38.3,41.8,17.1,55.4,262.9
2023-01-24,145.9,230.3,2.961,117.0,35.9,68.6,12.6,59.5,239.8
2023-01-25,131.5,,2.947,80.6,26.8,65.9,24.1,44.6,201.6
2023-01-26,127.2,164.5,2.434,,30.1,50.6,21.6,53.5,193.5
2023-01-27,148.8,232.1,2.856,96.7,,29.1,21.2,46.6,228.3
2023-01-28,116.2,146.8,2.18,98.2,19.4,63.8,20.3,48.1,183.0
2023-01-29,145.6,249.4,3.509,92.5,40.8,47.3,15.8,24.8,261.8
2023-01-30,163.6,235.9,3.275,93.9,41.5,10.0,18.6,47.2,245.5
2023-01-31,111.1,173.8,2.264,86.7,28.6,65.4,22.7,58.8,204.3
2023-02-01,106.9,176.7,1.682,68.6,29.5,50.9,17.2,42.5,173.2
2023-02-02,142.4,221.1,2.937,88.2,51.6,71.6,12.9,49.0,249.8
2023-02-03,127.2,196.2,2.318,98.7,31.4,27.4,20.0,40.7,213.1
2023-02-04,151.5,226.2,2.944,126.6,39.0,10.0,20.4,51.6,246.9
2023-02-05,108.9,156.5,2.485,72.8,22.7,56.8,21.4,45.5,176.1
2023-02-06,124.8,193.1,2.275,69.6,31.1,55.8,23.3,38.0,201.0
2023-02-07,145.8,206.4,2.581,67.9,34.7,15.4,23.2,60.5,216.1
2023-02-08,134.8,169.2,2.624,90.0,33.6,29.6,22.2,56.2,217.2
2023-02-09,120.4,203.8,2.712,95.1,25.6,104.9,25.2,40.6,204.7
2023-02-10,148.6,183.5,2.105,98.3,35.8,42.3,17.2,51.4,231.6
2023-02-11,125.5,185.9,2.09,,,65.2,23.5,51.5,189.3
2023-02-12,115.2,208.1,2.613,77.9,,36.4,24.0,52.3,212.4
2023-02-13,137.4,180.7,2.988,74.5,37.7,10.0,18.6,28.7,219.0
2023-02-14,144.3,199.8,2.599,101.6,33.1,45.2,17.9,55.5,228.9
2023-02-15,137.3,193.8,2.243,104.5,38.8,43.0,20.4,39.5,233.8
2023-02-16,126.5,165.9,2.441,56.6,29.6,42.6,20.8,41.4,187.9
2023-02-17,105.1,155.3,1.941,90.1,21.9,48.8,25.2,71.1,177.6
2023-02-18,150.0,234.8,2.618,106.1,38.8,52.9,21.3,47.5,247.9
2023-02-19,132.9,,2.504,106.5,28.7,45.8,20.7,40.4,224.3
2023-02-20,118.5,198.5,2.312,62.8,26.4,24.9,21.6,22.0,197.3
2023-02-21,141.9,220.9,2.876,85.5,39.2,57.0,27.0,57.8,254.8
2023-02-22,116.9,193.9,1.965,85.8,34.3,10.1,23.8,30.2,218.9
2023-02-23,,195.7,3.215,104.2,30.9,10.0,23.4,33.4,245.5
2023-02-24,122.1,183.8,2.995,108.6,37.9,63.9,23.8,40.0,217.7
2023-02-25,150.6,255.2,3.406,115.5,43.0,56.8,28.2,57.3,267.5
2023-02-26,134.4,258.1,2.777,101.0,35.5,45.9,22.2,50.6,259.9
2023-02-27,119.5,170.3,2.457,,23.8,21.6,28.6,41.2,209.8
2023-02-28,130.9,207.4,2.882,110.9,35.3,33.8,25.5,45.6,240.3
2023-03-01,98.1,122.1,1.813,42.9,18.2,47.9,24.5,36.4,136.1
2023-03-02,102.6,143.0,2.051,81.2,23.7,20.4,32.7,43.6,154.2
2023-03-03,50.6,74.1,0.93,34.9,12.6,40.4,22.2,42.8,95.9
2023-03-04,104.8,129.8,1.67,73.9,10.5,66.2,24.5,51.6,137.2
2023-03-05,97.7,124.7,1.895,66.7,20.0,81.2,22.0,51.5,146.5
2023-03-06,42.4,68.2,1.349,28.8,9.9,47.8,28.7,46.6,76.0
2023-03-07,29.3,89.6,1.296,29.9,16.7,70.6,31.1,37.9,90.4
2023-03-08,64.3,62.2,1.065,23.5,6.9,18.3,31.2,48.8,69.0
2023-03-09,54.1,95.4,1.384,50.4,25.4,67.5,30.0,40.3,113.3
2023-03-10,66.3,122.5,2.078,56.1,11.1,37.0,26.0,30.3,137.9
2023-03-11,104.8,140.5,2.014,55.9,30.2,58.3,25.6,37.0,157.6
2023-03-12,97.5,104.1,1.204,46.8,17.2,49.0,21.9,41.8,121.9
2023-03-13,110.3,140.8,2.35,65.2,28.4,78.4,33.2,49.9,160.7
2023-03-14,56.9,100.9,1.235,8.7,13.2,38.2,28.6,38.9,85.5
2023-03-15,52.4,78.1,0.796,36.5,17.3,68.7,25.9,28.5,77.4
2023-03-16,79.7,102.3,1.279,35.7,15.9,48.5,31.5,41.1,118.6
2023-03-17,85.4,127.1,1.644,38.0,13.9,50.4,24.8,41.6,129.6
2023-03-18,74.3,102.3,1.569,27.4,25.0,50.4,29.1,42.3,119.2
2023-03-19,42.0,79.1,0.879,5.8,9.7,39.7,27.5,49.5,68.3
2023-03-20,70.0,111.5,1.507,30.8,18.8,53.8,30.1,50.5,117.8
2023-03-21,44.9,77.0,1.559,26.4,19.3,54.4,28.2,34.3,87.4
2023-03-22,79.2,129.8,1.962,78.1,15.4,58.0,24.2,34.0,136.7
2023-03-23,60.6,92.7,1.607,45.4,22.4,55.2,28.9,29.7,129.2
2023-03-24,56.9,70.0,1.44,,11.5,71.1,32.0,47.1,96.5
2023-03-25,54.4,78.5,0.976,47.7,15.4,73.1,28.9,54.6,107.2
2023-03-26,45.1,86.3,1.242,39.0,14.4,34.3,31.5,36.9,93.5
2023-03-27,72.9,132.6,1.964,46.4,10.3,71.5,26.2,37.6,118.4
2023-03-28,100.2,163.0,1.661,43.2,17.7,29.1,29.4,54.7,143.9
2023-03-29,66.4,95.4,0.89,55.6,21.1,67.0,27.8,45.1,95.4
2023-03-30,63.9,126.9,1.396,,24.3,65.8,32.0,44.4,132.6
2023-03-31,54.1,69.1,0.954,22.5,15.7,16.4,30.0,28.1,106.7
2023-04-01,69.5,82.0,0.967,27.8,16.2,56.9,32.2,46.8,100.2
2023-04-02,60.6,93.8,1.297,43.6,16.1,44.8,33.5,30.7,117.3
2023-04-03,54.2,75.4,0.708,26.1,20.9,40.1,32.5,28.7,94.1
2023-04-04,69.2,93.0,1.279,48.5,14.9,81.7,31.3,36.6,106.2
2023-04-05,44.3,74.0,1.351,27.3,14.7,42.4,27.7,34.3,90.1
2023-04-06,102.5,122.5,1.757,93.6,31.1,35.4,30.8,37.9,169.1
2023-04-07,59.2,120.0,1.906,62.6,14.2,55.5,29.3,25.8,120.9
2023-04-08,55.5,76.2,1.383,43.6,23.2,68.6,30.1,49.8,102.5
2023-04-09,78.4,116.4,1.813,62.5,11.2,50.9,30.1,51.6,125.3
2023-04-10,54.4,136.6,1.209,60.1,25.7,77.5,28.4,20.9,117.2
2023-04-11,73.1,89.2,1.63,39.0,15.3,64.9,25.6,50.2,114.5
2023-04-12,81.0,83.9,1.297,44.3,19.1,10.0,29.6,32.4,135.4
2023-04-13,88.9,120.8,1.934,56.5,11.4,42.5,32.3,49.2,138.9
2023-04-14,66.3,112.6,1.332,53.0,13.7,43.4,27.8,40.0,106.7
2023-04-15,77.0,124.4,1.433,43.9,10.6,64.3,32.0,41.1,105.6
2023-04-16,69.1,83.4,1.005,26.3,13.9,10.0,37.8,39.0,113.1
2023-04-17,33.2,63.7,0.481,15.3,8.7,107.9,35.3,53.1,62.5
2023-04-18,50.5,66.9,1.165,32.0,17.1,66.5,37.3,28.7,82.1
2023-04-19,97.9,137.2,1.566,60.8,24.2,55.3,33.6,47.3,154.2
2023-04-20,97.2,184.7,2.072,88.1,25.7,75.6,36.1,52.3,161.1
2023-04-21,68.7,79.9,0.955,28.9,11.6,101.2,30.5,48.6,113.8
2023-04-22,73.6,124.8,1.867,59.8,15.8,70.7,30.9,64.8,134.4
2023-04-23,70.0,122.0,1.164,69.0,28.2,72.6,24.7,36.4,127.8
2023-04-24,104.2,193.6,2.529,106.0,25.9,52.8,36.6,51.4,197.0
2023-04-25,106.3,134.7,1.964,54.3,30.5,49.8,37.7,40.9,148.0
2023-04-26,57.6,109.7,1.193,52.6,16.3,44.6,31.6,54.5,116.8
2023-04-27,50.7,80.6,1.328,45.3,14.4,38.7,32.5,42.2,96.1
2023-04-28,40.7,75.9,1.036,34.3,17.3,42.3,31.1,38.6,79.8
2023-04-29,84.0,107.4,1.339,48.8,25.1,26.7,34.6,55.7,125.1
2023-04-30,57.7,100.3,0.911,45.7,14.6,53.4,37.0,37.9,101.1
2023-05-01,63.1,70.5,0.425,5.0,10.7,22.1,28.4,28.9,84.4
2023-05-02,55.6,99.1,1.351,49.7,15.3,58.6,35.0,38.0,103.8
2023-05-03,58.6,83.2,0.646,38.7,15.6,54.6,33.0,49.6,93.0
2023-05-04,89.0,162.9,1.975,62.2,28.8,54.8,34.3,57.5,162.2
2023-05-05,106.7,127.1,1.625,,21.3,42.5,35.4,44.9,142.0
2023-05-06,60.0,81.2,1.641,39.8,21.1,115.5,33.5,57.2,119.8
2023-05-07,97.3,160.2,1.793,58.0,31.7,79.4,33.8,30.6,157.0
2023-05-08,79.5,96.2,1.364,72.7,20.2,29.0,33.6,40.0,121.9
2023-05-09,63.2,78.8,1.401,29.4,16.3,59.7,37.2,41.7,98.5
2023-05-10,93.0,133.3,1.997,56.6,16.1,39.9,35.6,43.7,158.1
2023-05-11,78.8,140.7,1.697,51.6,6.9,33.0,35.1,45.9,133.5
2023-05-12,56.9,52.6,1.27,47.7,16.1,28.5,30.6,52.2,94.1
2023-05-13,67.7,150.8,0.922,48.6,,62.9,33.4,41.1,115.2
2023-05-14,68.5,104.1,1.404,23.7,12.1,41.5,37.3,47.2,98.1
2023-05-15,73.4,80.2,1.209,27.8,,75.1,34.7,45.6,85.4
2023-05-16,80.3,128.0,1.413,50.0,21.2,72.7,36.6,37.0,143.2
2023-05-17,86.9,155.2,1.94,66.2,30.8,79.1,40.0,45.4,167.7
2023-05-18,,84.3,1.009,39.1,13.2,38.7,37.9,45.3,85.0
2023-05-19,106.2,130.3,1.569,58.6,16.4,62.8,35.1,45.4,134.1
2023-05-20,54.2,101.7,1.345,20.2,20.5,67.5,33.3,47.6,103.7
2023-05-21,81.1,98.4,1.723,55.9,15.1,45.1,27.2,48.3,107.8
2023-05-22,79.9,91.7,1.587,45.1,18.4,39.3,34.4,43.5,105.2
2023-05-23,53.5,86.3,0.787,56.0,12.4,87.3,33.9,60.8,98.4
2023-05-24,78.4,106.2,1.641,53.8,14.9,58.5,36.1,36.7,121.2
2023-05-25,75.8,106.3,1.589,52.9,15.3,67.8,34.5,41.5,99.2
2023-05-26,,123.0,1.637,56.3,19.1,37.2,34.0,76.8,126.8
2023-05-27,69.2,62.8,1.752,63.7,20.2,29.7,29.6,38.9,118.7
2023-05-28,62.6,112.5,1.972,51.9,15.8,42.9,32.2,36.0,114.0
2023-05-29,48.2,90.5,1.475,37.7,5.4,52.7,36.4,57.2,97.3
2023-05-30,56.9,94.7,1.342,69.5,13.7,33.4,40.1,29.4,105.6
2023-05-31,71.1,119.2,1.98,66.2,24.8,52.9,34.7,48.1,138.9
2023-06-01,58.3,103.7,1.202,45.5,13.0,21.4,36.0,72.2,96.5
2023-06-02,28.0,67.8,0.722,8.5,7.7,34.6,37.9,35.6,59.6
2023-06-03,54.2,66.2,0.932,19.1,,69.1,32.6,31.5,86.5
2023-06-04,46.1,98.6,1.702,44.6,11.9,66.9,36.1,36.7,102.8
2023-06-05,28.7,23.5,0.262,18.7,2.0,50.0,32.7,61.0,42.3
2023-06-06,66.9,67.1,1.631,,13.8,34.8,37.5,63.5,97.6
2023-06-07,,51.3,0.959,28.7,7.7,36.1,35.4,47.5,67.4
2023-06-08,62.7,101.4,0.759,58.4,9.9,47.6,35.8,59.8,98.3
2023-06-09,51.2,72.7,0.889,34.3,8.9,69.6,32.5,67.2,64.9
2023-06-10,11.2,42.7,0.1,5.0,8.3,76.6,37.0,71.4,38.9
2023-06-11,42.7,49.9,0.707,16.0,6.5,47.9,41.1,51.4,43.3
2023-06-12,55.3,84.4,1.288,24.4,14.3,32.7,31.8,31.2,85.2
2023-06-13,47.2,,0.908,31.5,22.6,60.8,33.7,46.4,90.5
2023-06-14,36.3,61.7,0.774,19.6,7.5,40.5,35.4,50.6,61.4
2023-06-15,65.6,102.0,1.786,34.3,16.4,44.6,37.0,52.6,100.0
2023-06-16,,49.5,0.358,5.0,3.8,84.4,33.0,53.7,42.5
2023-06-17,54.8,91.9,0.671,31.4,8.1,72.4,26.1,67.1,82.3
2023-06-18,23.0,59.0,1.089,14.8,5.1,60.5,38.6,69.0,53.7
2023-06-19,42.3,66.2,1.401,5.0,7.8,31.2,36.8,54.9,67.7
2023-06-20,37.0,92.7,1.023,58.7,14.6,60.0,29.2,67.9,85.2
2023-06-21,36.4,55.8,1.053,38.1,21.1,78.1,32.5,60.8,62.5
2023-06-22,35.6,53.7,1.295,25.2,7.6,48.8,39.0,58.2,74.4
2023-06-23,58.1,95.8,1.087,43.9,14.3,81.6,38.6,67.0,109.2
2023-06-24,54.1,51.4,0.689,13.8,10.1,82.4,37.0,59.0,69.6
2023-06-25,73.8,84.3,1.628,62.3,17.7,88.0,33.6,79.2,104.9
2023-06-26,39.5,48.0,1.175,45.1,9.7,63.3,34.3,44.6,55.8
2023-06-27,47.4,75.6,1.336,40.8,21.0,66.9,33.6,54.2,97.2
2023-06-28,68.9,103.4,1.177,60.3,5.9,82.3,37.3,58.4,120.0
2023-06-29,25.5,10.0,0.863,11.0,2.0,67.8,31.2,64.4,22.2
2023-06-30,39.9,60.9,0.61,9.6,7.1,46.8,31.3,73.0,64.1
2023-07-01,82.2,88.6,1.081,34.4,20.3,46.1,36.7,60.4,98.4
2023-07-02,51.3,58.8,1.05,33.2,4.0,60.8,33.4,46.8,78.9
2023-07-03,57.9,93.8,1.586,31.9,2.0,29.5,37.6,69.8,93.3
2023-07-04,38.2,76.1,1.083,24.9,13.2,53.7,31.3,69.3,68.9
2023-07-05,53.0,53.4,1.158,33.4,14.1,77.6,33.1,42.6,86.2
2023-07-06,46.5,60.7,1.1,31.1,6.6,12.2,30.4,62.4,80.1
2023-07-07,,90.3,1.371,45.9,12.1,85.0,33.1,46.8,113.2
2023-07-08,63.8,67.2,1.252,23.4,8.7,77.9,28.5,56.4,90.4
2023-07-09,47.6,95.6,0.35,28.4,14.4,46.2,31.4,54.4,92.4
2023-07-10,30.9,63.4,0.795,14.1,7.9,67.2,28.4,71.9,73.7
2023-07-11,24.7,60.7,0.934,40.5,13.2,56.5,34.7,65.3,71.8
2023-07-12,49.0,35.8,0.533,5.0,2.0,80.9,34.7,51.6,73.2
2023-07-13,45.3,94.0,1.242,51.4,9.8,75.0,27.2,73.6,93.9
2023-07-14,22.6,47.5,0.82,46.0,5.4,28.3,36.3,50.8,73.5
2023-07-15,58.6,83.0,1.622,32.9,12.4,67.2,39.7,68.7,91.2
2023-07-16,106.5,126.5,2.103,23.1,17.7,49.1,32.2,57.6,135.9
2023-07-17,63.4,115.6,1.13,,19.9,56.4,30.0,62.4,105.8
2023-07-18,53.9,48.6,0.865,29.6,2.1,41.6,40.3,71.5,75.8
2023-07-19,69.2,57.3,1.346,33.5,17.3,89.3,27.7,72.0,114.0
2023-07-20,43.3,,0.75,23.3,13.9,77.1,31.6,80.4,73.8
2023-07-21,29.0,56.7,0.455,31.6,14.2,43.6,32.0,66.6,33.0
2023-07-22,32.4,,0.478,31.5,6.4,30.4,35.3,70.8,58.8
2023-07-23,25.0,36.7,0.108,5.0,7.2,50.4,32.2,63.7,37.2
2023-07-24,48.3,60.3,1.089,10.9,2.3,64.9,29.5,70.2,75.2
2023-07-25,44.0,88.1,1.202,29.9,2.0,60.6,28.0,73.1,84.5
2023-07-26,85.5,98.7,1.27,47.8,23.1,78.8,29.7,68.0,125.9
2023-07-27,53.6,90.1,1.375,42.8,13.8,71.2,27.6,51.2,92.2
2023-07-28,39.6,78.3,0.753,25.0,17.7,75.5,30.6,72.9,78.5
2023-07-29,68.2,110.2,1.333,48.0,8.8,61.3,28.6,73.5,104.7
2023-07-30,8.2,67.2,0.591,34.7,6.9,30.8,25.7,63.4,28.7
2023-07-31,54.2,86.8,1.069,45.7,22.8,51.6,33.8,57.6,89.9
2023-08-01,61.9,85.3,1.376,40.7,17.6,76.0,28.4,85.5,103.3
2023-08-02,39.1,41.9,0.409,16.6,8.4,56.6,25.9,76.0,47.0
2023-08-03,72.3,74.8,1.292,40.8,16.9,64.4,29.1,69.0,112.6
2023-08-04,55.2,72.8,1.048,51.2,6.0,49.0,29.6,60.2,92.5
2023-08-05,52.3,60.1,0.659,21.9,17.8,35.7,24.0,63.7,73.6
2023-08-06,73.8,82.0,1.145,40.5,11.9,52.5,30.1,85.2,99.8
2023-08-07,90.0,129.0,1.225,56.9,23.6,59.1,25.8,73.8,140.8
2023-08-08,53.2,67.4,0.915,29.4,5.5,42.5,33.9,67.2,88.5
2023-08-09,41.0,98.0,0.997,19.6,7.6,50.8,30.2,78.1,90.2
2023-08-10,32.9,65.3,0.793,32.9,18.1,37.6,27.3,65.1,72.5
2023-08-11,34.6,56.3,0.681,24.4,7.7,79.2,26.1,88.5,62.8
2023-08-12,56.8,89.4,1.239,47.9,23.0,48.9,27.8,87.3,104.8
2023-08-13,35.7,58.7,0.895,18.6,9.0,85.9,29.8,69.3,62.6
2023-08-14,52.0,89.6,1.292,49.0,3.7,86.3,27.7,67.9,85.8
2023-08-15,48.5,51.8,0.67,18.3,15.3,54.8,27.0,48.3,72.1
2023-08-16,56.9,76.5,0.791,58.9,,35.0,27.6,59.9,96.0
2023-08-17,60.3,78.6,0.795,16.0,17.3,13.7,25.5,61.5,92.3
2023-08-18,66.6,78.8,1.173,49.2,16.6,25.1,26.1,76.5,109.9
2023-08-19,23.0,51.8,0.749,34.2,3.0,29.0,20.7,72.1,71.2
2023-08-20,37.0,62.4,0.696,21.4,12.4,83.7,29.7,62.2,77.3
2023-08-21,34.3,66.7,0.326,28.9,19.9,59.3,27.5,73.0,59.5
2023-08-22,31.6,69.5,0.738,44.5,13.4,64.1,24.1,81.1,72.9
2023-08-23,62.1,87.0,1.176,10.8,13.7,10.9,32.0,81.5,93.4
2023-08-24,77.1,105.4,1.414,47.2,20.8,30.9,26.4,57.4,102.9
2023-08-25,48.8,52.8,0.564,5.0,10.2,74.7,22.8,75.3,60.9
2023-08-26,61.3,101.0,1.145,30.7,16.9,60.4,28.3,63.0,105.7
2023-08-27,85.6,104.6,1.137,66.7,12.2,51.2,26.8,86.0,117.9
2023-08-28,58.1,88.9,1.123,30.8,15.3,66.6,26.6,85.0,94.3
2023-08-29,75.2,109.1,1.317,38.3,24.8,86.2,24.0,68.4,130.9
2023-08-30,32.7,21.6,0.948,23.5,5.5,52.3,26.4,69.9,64.7
2023-08-31,28.7,45.6,0.1,46.0,15.1,58.7,24.1,73.1,52.9
2023-09-01,19.8,56.9,0.366,5.0,5.5,61.9,26.4,55.3,39.5
2023-09-02,74.5,,1.547,35.9,13.8,101.8,18.9,81.4,121.4
2023-09-03,,104.8,1.259,58.1,20.0,13.0,23.1,75.4,100.4
2023-09-04,49.6,92.9,1.799,55.3,11.0,69.5,29.4,88.0,82.6
2023-09-05,59.0,83.2,1.197,35.2,,53.2,21.8,67.4,91.0
2023-09-06,45.4,53.2,0.369,7.5,6.9,68.5,22.1,72.4,55.9
2023-09-07,96.6,121.4,1.713,83.2,21.5,39.6,22.4,63.6,145.1
2023-09-08,37.5,73.8,0.514,54.0,15.6,54.7,19.9,68.8,87.2
2023-09-09,26.5,87.3,1.017,42.8,14.5,69.9,16.7,67.1,86.7
2023-09-10,70.6,110.0,0.976,31.1,5.3,117.2,22.5,89.0,102.1
2023-09-11,43.9,84.3,1.427,37.8,,71.4,23.4,72.1,96.0
2023-09-12,51.5,73.9,0.91,33.9,18.1,38.6,22.7,80.5,89.6
2023-09-13,26.8,57.8,0.736,29.7,9.0,48.3,22.3,75.5,64.2
2023-09-14,,95.2,0.959,55.7,11.7,46.1,22.7,66.7,95.8
2023-09-15,84.0,96.3,2.094,63.0,12.9,17.5,25.4,77.8,131.1
2023-09-16,78.2,71.4,1.315,34.1,12.2,47.5,21.6,85.5,117.6
2023-09-17,68.5,103.2,2.036,66.0,8.5,68.5,20.3,67.5,123.8
2023-09-18,16.8,45.8,1.099,32.2,10.2,31.0,21.0,87.8,71.2
2023-09-19,30.1,45.7,0.856,31.9,5.9,78.0,23.4,71.2,59.3
2023-09-20,52.4,70.6,1.081,49.9,7.3,65.7,25.8,75.0,80.9
2023-09-21,36.4,70.1,1.143,20.8,12.5,41.0,19.5,85.2,85.4
2023-09-22,68.6,122.0,0.758,44.1,18.5,51.6,21.5,73.2,111.4
2023-09-23,24.9,42.4,0.417,10.3,16.7,89.9,22.1,80.3,41.7
2023-09-24,79.1,114.5,1.72,30.1,10.8,68.6,17.9,76.8,122.2
2023-09-25,49.2,81.4,0.946,36.2,17.8,56.2,20.8,81.3,80.0
2023-09-26,34.3,48.9,0.458,59.5,15.9,51.6,16.2,56.2,73.3
2023-09-27,47.2,,0.689,5.0,4.9,58.6,15.1,61.7,58.7
2023-09-28,24.0,37.2,1.023,16.7,7.4,47.6,21.4,86.2,42.6
2023-09-29,62.5,104.2,1.629,49.5,13.4,12.7,19.0,90.4,104.6
2023-09-30,42.2,61.2,1.011,35.8,13.8,96.6,20.6,70.9,85.8
2023-10-01,48.2,55.7,1.338,33.7,20.7,58.7,19.8,77.5,87.8
2023-10-02,43.7,91.1,0.942,19.5,16.2,63.6,16.8,82.9,87.6
2023-10-03,65.2,106.1,0.828,47.4,19.3,53.3,19.4,86.9,111.6
2023-10-04,114.2,132.0,1.663,55.6,22.1,37.2,15.7,59.6,161.7
2023-10-05,,89.1,1.831,19.1,9.6,50.6,23.4,71.0,113.5
2023-10-06,33.3,91.1,0.907,47.3,11.3,23.9,15.1,76.5,82.4
2023-10-07,83.0,84.6,1.293,57.0,23.1,99.8,18.4,86.8,113.9
2023-10-08,65.8,126.5,1.268,45.9,9.3,29.7,15.7,100.0,113.2
2023-10-09,24.9,33.8,1.202,23.8,2.6,36.7,20.4,77.4,52.6
2023-10-10,81.6,116.4,1.911,60.3,18.4,45.3,17.6,65.5,118.6
2023-10-11,62.5,97.9,2.036,48.4,12.2,80.1,16.9,83.5,114.2
2023-10-12,100.7,132.7,1.601,65.8,16.6,53.4,20.9,92.7,137.4
2023-10-13,106.5,141.4,2.083,62.9,22.8,27.0,18.3,80.4,166.2
2023-10-14,84.0,130.9,1.323,75.0,15.4,77.7,19.6,70.2,148.2
2023-10-15,89.5,102.6,1.802,49.2,12.1,69.0,15.0,88.8,113.3
